Date,Team,Player_Name,Notes,Year,Injury_Type
2010-10-03,Bulls,Carlos Boozer,Fractured Bone In Right Pinky Finger (Out Indefinitely),2010,Fracture
2010-10-06,Pistons,Jonas Jerebko,Torn Right Achilles Tendon (Out Indefinitely),2010,Torn
2010-10-06,Pistons,Terrico White,Broken Fifth Metatarsal In Right Foot (Out Indefinitely),2010,Other
2010-10-08,Blazers,Jeff Ayres,Torn Acl In Right Knee (Out Indefinitely),2010,Torn
2010-10-08,Nets,Troy Murphy,Strained Lower Back (Out Indefinitely),2010,Strain
2010-10-08,Pistons,Jonas Jerebko,Surgery To Repair Torn Right Achilles Tendon,2010,Torn
2010-10-08,Pistons,Terrico White,Surgery On Right Foot To Repair Broken Fifth Metatarsal,2010,Surgery
2010-10-09,Nuggets,Al Harrington,Partially Torn Plantar Fascia In Left Foot (Out Indefinitely),2010,Torn
2010-10-12,Bucks,Darington Hobson,Surgery On Left Hip (Out For Season),2010,Surgery
2010-10-12,Kings,Samuel Dalembert,Strained Left Groin (Out Indefinitely),2010,Strain
2010-10-17,Bobcats,Dominic Mcguire,Stress Fracture In Left Shin (Out Indefinitely),2010,Fracture
2010-10-18,Warriors,Lou Amundson,Surgery To Repair Fractured Right Index Finger (Out Indefinitely),2010,Fracture
2010-10-19,Suns,Josh Childress,Fractured Right Index Finger (Out Indefinitely),2010,Fracture
2010-10-22,Heat,Mike Miller,Surgery On Right Hand To Repair A Broken Thumb And Ligament Damage (Out Indefinitely),2010,Surgery
2010-10-25,Thunder,Nick Collison,Left Knee Injury (Out Indefinitely),2010,Other
2010-10-25,Timberwolves,Martell Webster,Surgery On Back (Out Indefinitely),2010,Surgery
2010-10-26,Blazers,Elliot Williams,Placed On Il,2010,Other
2010-10-26,Blazers,Greg Oden,Placed On Il With Left Knee Injury (Out For Season),2010,Other
2010-10-26,Blazers,Joel Przybilla,Placed On Il Placed On Il Recovering From Surgery On Right Knee To Repair Ruptured Patella Tendon,2010,Surgery
2010-10-26,Celtics,Avery Bradley,Placed On Il Recovering From Surgery On Left Ankle,2010,Surgery
2010-10-26,Celtics,Kendrick Perkins,Placed On Il Recovering From Surgery On Right Knee To Repair Torn Acl,2010,Torn
2010-10-26,Celtics,Luke Harangody,Placed On Il,2010,Other
2010-10-26,Heat,Dexter Pittman,Placed On Il,2010,Other
2010-10-26,Heat,Jerry Stackhouse,Placed On Il,2010,Other
2010-10-26,Heat,Mario Chalmers,Sprained Ankle (Out Indefinitely),2010,Sprain
2010-10-26,Heat,Mike Miller,Placed On Il Recovering From Surgery On Right Hand To Repair A Broken Thumb And Ligament Damage,2010,Surgery
2010-10-26,Lakers,Andrew Bynum,Placed On Il Recovering From Surgery On Right Knee To Repair Torn Ligaments,2010,Torn
2010-10-26,Lakers,Luke Walton,Placed On Il With Strained Right Hamstring,2010,Strain
2010-10-26,Rockets,Jermaine Taylor,Placed On Il,2010,Other
2010-10-26,Rockets,Kyle Lowry,Placed On Il With Back Spasms,2010,Other
2010-10-26,Rockets,Patrick Patterson,Placed On Il,2010,Other
2010-10-26,Suns,Gani Lawal,Placed On Il,2010,Other
2010-10-26,Suns,Matt Janning,Placed On Il,2010,Other
2010-10-27,76Ers,Craig Brackins,Placed On Il,2010,Other
2010-10-27,76Ers,Jodie Meeks,Placed On Il,2010,Other
2010-10-27,Bobcats,Dominic Mcguire,Placed On Il With Stress Fracture In Left Shin,2010,Fracture
2010-10-27,Bobcats,Eduardo Najera,Placed On Il With Sports Hernia,2010,Other
2010-10-27,Bobcats,Kwame Brown,Placed On Il With Sprained Left Ankle,2010,Sprain
2010-10-27,Bucks,Chris Douglas-Roberts,Placed On Il With Right Eye Injury,2010,Other
2010-10-27,Bucks,Jon Brockman,Sprained Left Ankle (Dnp),2010,Sprain
2010-10-27,Bucks,Luc Mbah A Moute,Sprained Right Ankle (Dnp),2010,Sprain
2010-10-27,Bucks,Michael Redd,Placed On Il Recovering From Surgery On Left Knee To Repair Torn Acl,2010,Torn
2010-10-27,Bulls,Carlos Boozer,Placed On Il With Fractured Bone In Right Pinky Finger,2010,Fracture
2010-10-27,Cavaliers,Christian Eyenga,Placed On Il,2010,Other
2010-10-27,Cavaliers,Mo Williams,Placed On Il With Groin Injury,2010,Other
2010-10-27,Cavaliers,Samardo Samuels,Placed On Il,2010,Other
2010-10-27,Clippers,Craig Smith,Placed On Il With Back Injury,2010,Other
2010-10-27,Clippers,Willie Warren,Placed On Il,2010,Other
2010-10-27,Grizzlies,Greivis Vasquez,Placed On Il Recovering From Surgery On Right Ankle To Remove Bone Spur,2010,Surgery
2010-10-27,Grizzlies,Marc Gasol,Placed On Il With Sprained Right Ankle / Left Ankle,2010,Sprain
2010-10-27,Hawks,Etan Thomas,Placed On Il,2010,Other
2010-10-27,Hawks,Pape Sy,Placed On Il With Strained Lower Back,2010,Strain
2010-10-27,Heat,Jamaal Magloire,Placed On Il,2010,Other
2010-10-27,Heat,Nan,Activated From Il,2010,Other
2010-10-27,Hornets,Aaron Gray,Placed On Il,2010,Other
2010-10-27,Hornets,Joe Alexander,Placed On Il,2010,Other
2010-10-27,Hornets,Quincy Pondexter,Placed On Il,2010,Other
2010-10-27,Jazz,Mehmet Okur,Placed On Il Recovering From Surgery To Repair Torn Left Achilles Tendon,2010,Torn
2010-10-27,Kings,Antoine Wright,Placed On Il,2010,Other
2010-10-27,Kings,Samuel Dalembert,Placed On Il With Strained Left Abductor,2010,Strain
2010-10-27,Knicks,Anthony Randolph,Placed On Il With Sprained Left Ankle,2010,Sprain
2010-10-27,Knicks,Eddy Curry,Placed On Il With Strained Right Hamstring,2010,Strain
2010-10-27,Knicks,Kelenna Azubuike,Placed On Il Recovering From Arthroscopic Surgery On Right Knee,2010,Surgery
2010-10-27,Mavericks,Alex Ajinca,Placed On Il,2010,Other
2010-10-27,Mavericks,Rodrigue Beaubois,Placed On Il With Fractured Left Foot,2010,Fracture
2010-10-27,Mavericks,Steve Novak,Placed On Il,2010,Other
2010-10-27,Nets,Ben Uzoh,Placed On Il,2010,Other
2010-10-27,Nets,Quinton Ross,Placed On Il,2010,Other
2010-10-27,Nets,Troy Murphy,Placed On Il With Strained Lower Back,2010,Strain
2010-10-27,Nuggets,Chris Andersen,Placed On Il Recovering From Surgery On Right Knee To Repair Partially Torn Patella Tendon,2010,Torn
2010-10-27,Nuggets,Kenyon Martin,Placed On Il Recovering From Surgery On Left Knee,2010,Surgery
2010-10-27,Pacers,A.J. Price,Placed On Il,2010,Other
2010-10-27,Pacers,Dahntay Jones,Placed On Il,2010,Other
2010-10-27,Pacers,Lance Stephenson,Placed On Il,2010,Other
2010-10-27,Pistons,Chris Wilcox,Placed On Il With Sore Left Hamstring,2010,Other
2010-10-27,Pistons,Jonas Jerebko,Placed On Il Recovering From Surgery To Repair Torn Right Achilles Tendon (Out For Season),2010,Torn
2010-10-27,Pistons,Terrico White,Placed On Il Recovering From Surgery On Right Foot To Repair Broken Fifth Metatarsal (Out For Season),2010,Surgery
2010-10-27,Raptors,Ed Davis,Placed On Il Recovering From Arthroscopic Surgery On Right Kene To Repair Torn Meniscus,2010,Torn
2010-10-27,Raptors,Marcus Banks,Placed On Il,2010,Other
2010-10-27,Raptors,Solomon Alabi,Placed On Il,2010,Other
2010-10-27,Rockets,Yao Ming,Placed On Il,2010,Other
2010-10-27,Spurs,Alonzo Gee,Placed On Il,2010,Other
2010-10-27,Spurs,Tiago Splitter,Placed On Il With Strained Right Plantaris Muscle / Calf Injury (Cbc),2010,Strain
2010-10-27,Thunder,B.J. Mullens,Placed On Il,2010,Other
2010-10-27,Thunder,Morris Peterson,Placed On Il,2010,Other
2010-10-27,Thunder,Nick Collison,Placed On Il With Stress Reaction In Lower Left Leg,2010,Other
2010-10-27,Timberwolves,Jonny Flynn,Placed On Il Recovering From Surgery On Left Hip,2010,Surgery
2010-10-27,Timberwolves,Martell Webster,Placed On Il Recovering From Surgery On Back,2010,Surgery
2010-10-27,Timberwolves,Maurice Ager,Placed On Il With Bruised Left Quadriceps,2010,Bruise
2010-10-27,Warriors,Ekpe Udoh,Placed On Il Recovering From Surgery On Left Wrist,2010,Surgery
2010-10-27,Warriors,Jeremy Lin,Placed On Il,2010,Other
2010-10-27,Warriors,Lou Amundson,Placed On Il Recovering From Surgery To Repair Fractured Right Index Finger,2010,Fracture
2010-10-28,Grizzlies,Zach Randolph,Back Injury (Dtd),2010,Other
2010-10-28,Hawks,Maurice Evans,Right Knee Inflammation (Dtd),2010,Inflammation
2010-10-28,Magic,Daniel Orton,Placed On Il,2010,Other
2010-10-28,Magic,Malik Allen,Placed On Il,2010,Other
2010-10-28,Spurs,Matt Bonner,Sprained Right Ankle (Dtd),2010,Sprain
2010-10-28,Wizards,Gilbert Arenas,Placed On Il With Sprained Right Ankle,2010,Sprain
2010-10-28,Wizards,Josh Howard,Placed On Il With Torn Acl In Left Knee,2010,Torn
2010-10-28,Wizards,Kevin Seraphin,Placed On Il,2010,Other
2010-10-29,Cavaliers,Nan,Activated From Il,2010,Other
2010-10-29,Celtics,Jermaine O'Neal,Placed On Il With Left Knee Injury,2010,Other
2010-10-29,Grizzlies,Zach Randolph,Placed On Il With Bruised Tailbone,2010,Bruise
2010-10-29,Hawks,Maurice Evans,Placed On Il With Right Knee Inflammation,2010,Inflammation
2010-10-29,Heat,Juwan Howard,Placed On Il,2010,Other
2010-10-29,Kings,Pooh Jeter,Placed On Il,2010,Other
2010-10-29,Kings,Hassan Whiteside,Placed On Il,2010,Other
2010-10-29,Pistons,Will Bynum,Sore Right Hamstring (Dnp),2010,Other
2010-10-29,Raptors,Joey Dorsey,Placed On Il,2010,Other
2010-10-29,Warriors,Jeff Adrien,Placed On Il,2010,Other
2010-10-30,Cavaliers,Samardo Samuels,Placed On Il,2010,Other
2010-10-30,Grizzlies,Xavier Henry,Placed On Il,2010,Other
2010-10-30,Grizzlies,Nan,Activated From Il,2010,Other
2010-10-30,Pacers,Jeff Foster,Placed On Il,2010,Other
2010-10-30,Pistons,Will Bynum,Sore Right Hamstring (Dnp),2010,Other
2010-10-30,Rockets,Ish Smith,Placed On Il,2010,Other
2010-10-30,Spurs,Matt Bonner,Placed On Il With Sprained Right Ankle,2010,Sprain
2010-10-31,Clippers,Randy Foye,Placed On Il With Strained Left Hamstring,2010,Strain
2010-10-31,Clippers,Nan,Activated From Il,2010,Other
2010-10-31,Warriors,Stephen Curry,Placed On Il With Sprained Right Ankle,2010,Sprain
2010-11-01,Clippers,Baron Davis,Placed On Il With Sore Left Knee,2010,Other
2010-11-01,Clippers,Nan,Activated From Il,2010,Other
2010-11-01,Raptors,Marcus Banks,Placed On Il,2010,Other
2010-11-01,Spurs,Alonzo Gee,Placed On Il,2010,Other
2010-11-02,Blazers,Patty Mills,Placed On Il,2010,Other
2010-11-02,Blazers,Nan,Activated From Il,2010,Other
2010-11-02,Cavaliers,Antawn Jamison,Placed On Il With Sore Left Knee,2010,Other
2010-11-02,Celtics,Shaquille O'Neal,Placed On Il With Bruised Right Knee,2010,Bruise
2010-11-02,Grizzlies,Greivis Vasquez,Placed On Il,2010,Other
2010-11-02,Heat,Jamaal Magloire,Placed On Il,2010,Other
2010-11-02,Pistons,Richard Hamilton,Sore Right Foot (Dnp),2010,Other
2010-11-02,Pistons,Will Bynum,Sore Right Hamstring (Dnp),2010,Other
2010-11-03,Grizzlies,Demarre Carroll,Placed On Il,2010,Other
2010-11-03,Grizzlies,Nan,Activated From Il,2010,Other
2010-11-03,Hawks,Jamal Crawford,Turf Toe (Dnp),2010,Other
2010-11-03,Hornets,Peja Stojakovic,Placed On Il,2010,Other
2010-11-03,Jazz,Jeremy Evans,Sprained Right Wrist (Dnp),2010,Sprain
2010-11-03,Jazz,Kyrylo Fesenko,Stomach Illness (Dnp),2010,Other
2010-11-03,Nets,Joe Smith,Placed On Il,2010,Other
2010-11-03,Nets,Stephen Graham,Placed On Il,2010,Other
2010-11-03,Nuggets,Nene Hilario,Strained Left Groin (Dnp),2010,Strain
2010-11-03,Pistons,Richard Hamilton,Sore Right Foot (Dnp),2010,Other
2010-11-03,Pistons,Will Bynum,Sore Right Hamstring (Dnp),2010,Other
2010-11-03,Rockets,Jermaine Taylor,Placed On Il,2010,Other
2010-11-03,Spurs,George Hill,Placed On Il With Neck Injury,2010,Other
2010-11-03,Timberwolves,Michael Beasley,Placed On Il With Bruised Left Hip,2010,Bruise
2010-11-03,Warriors,Brandan Wright,Stomach Virus (Dtd),2010,Other
2010-11-04,Blazers,Elliot Williams,"Dislocated Patella In Right Knee (Surgery, Out For Season)",2010,Surgery
2010-11-04,Blazers,Nan,Activated From Il,2010,Other
2010-11-04,Knicks,Shawne Williams,Placed On Il,2010,Other
2010-11-05,Bucks,Andrew Bogut,Migraine Headache (Dnp),2010,Other
2010-11-05,Grizzlies,Hamed Haddadi,Placed On Il,2010,Other
2010-11-05,Grizzlies,Nan,Activated From Il,2010,Other
2010-11-05,Hawks,Marvin Williams,Bone Bruise In Right Knee (Dnp),2010,Bruise
2010-11-05,Jazz,Jeremy Evans,Sprained Right Ankle (Dnp),2010,Sprain
2010-11-05,Lakers,Devin Ebanks,Placed On Il,2010,Other
2010-11-05,Nuggets,Nene Hilario,Strained Left Groin (Dnp),2010,Strain
2010-11-05,Timberwolves,Maurice Ager,Placed On Il,2010,Other
2010-11-05,Warriors,Jeremy Lin,Placed On Il,2010,Other
2010-11-06,Blazers,Elliot Williams,"Placed On Il With Dislocated Patella In Right Knee (Surgery, Out For Season)",2010,Surgery
2010-11-06,Blazers,Rudy Fernandez,Back Injury (Dnp),2010,Other
2010-11-06,Heat,Juwan Howard,Placed On Il,2010,Other
2010-11-06,Heat,Nan,Activated From Il,2010,Other
2010-11-06,Magic,Jameer Nelson,Placed On Il With Sprained Left Ankle,2010,Sprain
2010-11-06,Nuggets,Nene Hilario,Strained Left Groin (Dnp),2010,Strain
2010-11-06,Raptors,Sonny Weems,Ankle Injury (Dtd),2010,Other
2010-11-06,Rockets,Kyle Lowry,Placed On Il With Sore Back,2010,Other
2010-11-06,Rockets,Yao Ming,Placed On Il With Foot Injury / Rest,2010,Other
2010-11-07,76Ers,Andre Iguodala,Placed On Il With Right Achilles Tendon Injury,2010,Other
2010-11-07,76Ers,Nan,Activated From Il,2010,Other
2010-11-07,Hawks,Marvin Williams,Bone Bruise In Right Knee (Dnp),2010,Bruise
2010-11-07,Rockets,Aaron Brooks,Placed On Il With Sprained Left Ankle,2010,Sprain
2010-11-07,Thunder,Jeff Green,Placed On Il With Sprained Left Ankle,2010,Sprain
2010-11-07,Timberwolves,Lazar Hayward,Placed On Il,2010,Other
2010-11-07,Warriors,Jeff Adrien,Placed On Il,2010,Other
2010-11-08,Hawks,Marvin Williams,Bone Bruise In Right Knee (Dnp),2010,Bruise
2010-11-08,Magic,Mickael Pietrus,Dnp,2010,Other
2010-11-08,Raptors,Joey Dorsey,Placed On Il,2010,Other
2010-11-08,Raptors,Nan,Activated From Il,2010,Other
2010-11-08,Spurs,Garrett Temple,Placed On Il,2010,Other
2010-11-09,Bucks,Carlos Delfino,Strained Neck (Dnp),2010,Strain
2010-11-09,Cavaliers,Manny Harris,Placed On Il,2010,Other
2010-11-09,Cavaliers,Nan,Activated From Il,2010,Other
2010-11-09,Clippers,Eric Gordon,Placed On Il With Left Shoulder Injury,2010,Other
2010-11-09,Lakers,Derrick Caracter,Placed On Il,2010,Other
2010-11-09,Nets,Terrence Williams,Placed On Il With Lower Abdominal Strain,2010,Strain
2010-11-09,Timberwolves,Luke Ridnour,Placed On Il With Strained Hamstring,2010,Strain
2010-11-10,76Ers,Nan,Activated From Il,2010,Other
2010-11-10,Bucks,Carlos Delfino,Strained Neck (Dnp),2010,Strain
2010-11-10,Clippers,Baron Davis,Placed On Il With Sore Left Knee,2010,Other
2010-11-10,Clippers,Chris Kaman,Sprained Left Ankle (Dnp),2010,Sprain
2010-11-10,Hawks,Marvin Williams,Bone Bruise In Right Knee (Dnp),2010,Bruise
2010-11-10,Kings,Pooh Jeter,Placed On Il,2010,Other
2010-11-10,Kings,Hassan Whiteside,Placed On Il,2010,Other
2010-11-10,Knicks,Ronny Turiaf,Placed On Il With Sprained Left Knee,2010,Sprain
2010-11-10,Magic,Malik Allen,Placed On Il,2010,Other
2010-11-10,Mavericks,Caron Butler,Placed On Il With Back Spasms,2010,Other
2010-11-10,Nets,Stephen Graham,Placed On Il,2010,Other
2010-11-10,Nets,Troy Murphy,Placed On Il With Sore Right Foot,2010,Other
2010-11-10,Raptors,David Andersen,Flu (Dtd),2010,Other
2010-11-10,Raptors,Leandro Barbosa,Placed On Il With Strained Left Shoulder,2010,Strain
2010-11-10,Rockets,Jermaine Taylor,Placed On Il,2010,Other
2010-11-10,Timberwolves,Wayne Ellington,Thigh Injury (Dtd),2010,Other
2010-11-10,Warriors,Dan Gadzuric,Placed On Il With Back Spasms,2010,Other
2010-11-10,Wizards,Kevin Seraphin,Placed On Il,2010,Other
2010-11-10,Wizards,Lester Hudson,Placed On Il,2010,Other
2010-11-10,Clippers,Eric Gordon,Sore Left Shoulder (Dnp),2010,Other
2010-11-11,Celtics,Jermaine O'Neal,Sore Left Knee (Dnp),2010,Other
2010-11-11,Celtics,Nan,Activated From Il,2010,Other
2010-11-11,Lakers,Theo Ratliff,Placed On Il With Left Knee Tendinitis,2010,Other
2010-11-11,Rockets,Yao Ming,Sprained Left Ankle (Dtd),2010,Sprain
2010-11-11,Spurs,James Anderson,Stress Fracture In Right Foot (Out Indefinitely),2010,Fracture
2010-11-11,Warriors,David Lee,Placed On Il With Infection In Left Elbow,2010,Other
2010-11-12,76Ers,Craig Brackins,Placed On Il,2010,Other
2010-11-12,76Ers,Darius Songaila,Placed On Il,2010,Other
2010-11-12,76Ers,Nan,Activated From Il,2010,Other
2010-11-12,Clippers,Chris Kaman,Placed On Il With Knee Injury (P),2010,Other
2010-11-12,Hawks,Etan Thomas,Placed On Il,2010,Other
2010-11-12,Raptors,David Andersen,Placed On Il With Flu,2010,Other
2010-11-12,Raptors,Linas Kleiza,Placed On Il With Right Achilles Tendinitis,2010,Other
2010-11-12,Rockets,Yao Ming,Placed On Il With Sprained Left Ankle (Later Diagnosed As Stress Fracture In Left Ankle),2010,Fracture
2010-11-12,Warriors,David Lee,Surgery On Left Elbow To Repair Infection,2010,Surgery
2010-11-12,Clippers,Randy Foye,Strained Left Hamstring (Dnp),2010,Strain
2010-11-13,Bobcats,Nan,Activated From Il,2010,Other
2010-11-13,Bucks,Carlos Delfino,Strained Neck (Dnp),2010,Strain
2010-11-13,Cavaliers,Anderson Varejao,Placed On Il With Bruised Ribs,2010,Bruise
2010-11-13,Cavaliers,Mo Williams,Placed On Il With Strained Left Groin,2010,Strain
2010-11-13,Celtics,Jermaine O'Neal,Sore Left Knee (Dnp),2010,Other
2010-11-13,Heat,Jamaal Magloire,Placed On Il,2010,Other
2010-11-13,Hornets,Marcus Thornton,Placed On Il,2010,Other
2010-11-13,Nets,Joe Smith,Placed On Il,2010,Other
2010-11-13,Raptors,Ed Davis,Placed On Il,2010,Other
2010-11-13,Raptors,Reggie Evans,Flu-Like Symptoms (Dnp),2010,Other
2010-11-13,Spurs,James Anderson,Placed On Il With Stress Fracture In Right Foot,2010,Fracture
2010-11-14,Lakers,Steve Blake,Placed On Il With Stomach Ache,2010,Other
2010-11-14,Lakers,Nan,Activated From Il,2010,Other
2010-11-14,Pistons,Dajuan Summers,Placed On Il,2010,Other
2010-11-14,Rockets,Chase Budinger,Sprained Left Ankle (Dnp),2010,Sprain
2010-11-14,Thunder,B.J. Mullens,Placed On Il,2010,Other
2010-11-14,Thunder,Daequan Cook,Placed On Il,2010,Other
2010-11-14,Timberwolves,Nikola Pekovic,Sprained Left Ankle (Dnp),2010,Sprain
2010-11-14,Timberwolves,Wayne Ellington,Bruised Left Thigh (Dnp),2010,Bruise
2010-11-15,Bobcats,Gerald Henderson Jr.,Placed On Il With Sore Left Knee,2010,Other
2010-11-15,Bobcats,Nan,Activated From Il,2010,Other
2010-11-15,Clippers,Randy Foye,Strained Left Hamstring (Dnp),2010,Strain
2010-11-15,Jazz,Raja Bell,Strained Left Abductor (Dnp),2010,Strain
2010-11-15,Magic,J.J. Redick,Placed On Il With Back Spasms,2010,Other
2010-11-15,Nets,Damion James,Placed On Il,2010,Other
2010-11-15,Suns,Robin Lopez,Placed On Il With Sprained Ligaments In Left Knee,2010,Sprain
2010-11-15,Thunder,Jeff Green,Placed On Il With Sprained Left Ankle,2010,Sprain
2010-11-15,Timberwolves,Nikola Pekovic,Left Foot Injury (Dnp),2010,Other
2010-11-15,Timberwolves,Wayne Ellington,Bruised Left Thigh (Dnp),2010,Bruise
2010-11-16,76Ers,Andre Iguodala,Placed On Il With Right Achilles Tendon Injury,2010,Other
2010-11-16,76Ers,Nan,Activated From Il,2010,Other
2010-11-16,Blazers,Brandon Roy,Sore Left Knee (Dnp),2010,Other
2010-11-16,Bucks,Carlos Delfino,Strained Neck (Dnp),2010,Strain
2010-11-16,Cavaliers,Samardo Samuels,Placed On Il,2010,Other
2010-11-16,Knicks,Shawne Williams,Placed On Il,2010,Other
2010-11-16,Lakers,Theo Ratliff,Placed On Il Recovering From Arthroscopic Surgery On Left Knee To Remove Part Of Torn Meniscus,2010,Torn
2010-11-16,Pacers,Darren Collison,Placed On Il With Sprained Left Ankle,2010,Sprain
2010-11-16,Pacers,Tyler Hansbrough,Placed On Il With Sprained Left Ankle,2010,Sprain
2010-11-16,Raptors,Solomon Alabi,Placed On Il,2010,Other
2010-11-16,Wizards,John Wall,Placed On Il With Sprained Left Foot,2010,Sprain
2010-11-16,Wizards,Jianlian Yi,Placed On Il With Bruised Right Knee,2010,Bruise
2010-11-17,Celtics,Jermaine O'Neal,Placed On Il,2010,Other
2010-11-17,Clippers,Randy Foye,Strained Left Hamstring (Dnp),2010,Strain
2010-11-17,Jazz,Kyrylo Fesenko,Dizziness (Dnp),2010,Other
2010-11-17,Mavericks,Steve Novak,Placed On Il,2010,Other
2010-11-17,Mavericks,Nan,Activated From Il,2010,Other
2010-11-17,Nets,Ben Uzoh,Placed On Il,2010,Other
2010-11-17,Nets,Troy Murphy,Placed On Il With Sore Right Foot,2010,Other
2010-11-17,Rockets,Chase Budinger,Sprained Left Ankle (Dnp),2010,Sprain
2010-11-17,Thunder,Cole Aldrich,Placed On Il,2010,Other
2010-11-17,Timberwolves,Nikola Pekovic,Placed On Il With Sprained Left Ankle,2010,Sprain
2010-11-18,Blazers,Brandon Roy,Sore Left Knee (Dnp),2010,Other
2010-11-18,Magic,Jason Williams,Foot Injury (Dtd),2010,Other
2010-11-18,Pacers,Nan,Activated From Il,2010,Other
2010-11-19,Blazers,Greg Oden,Mircofracture Surgery On Left Knee (Out For Season),2010,Fracture
2010-11-19,Bobcats,Eduardo Najera,Placed On Il,2010,Other
2010-11-19,Bobcats,Nan,Activated From Il (P),2010,Other
2010-11-19,Bucks,Carlos Delfino,Strained Neck (Dnp),2010,Strain
2010-11-19,Cavaliers,Manny Harris,Placed On Il,2010,Other
2010-11-19,Heat,Juwan Howard,Broken Nose (Dnp),2010,Other
2010-11-19,Knicks,Timofey Mozgov,Left Calf Injury (Dnp),2010,Other
2010-11-19,Nets,Terrence Williams,Placed On Il,2010,Other
2010-11-19,Thunder,Kevin Durant,Placed On Il With Sprained Left Ankle,2010,Sprain
2010-11-19,Warriors,Brandan Wright,Strained Lower Back (Dnp),2010,Strain
2010-11-20,Blazers,Brandon Roy,Sore Left Knee (Dnp),2010,Other
2010-11-20,Bobcats,Kwame Brown,Placed On Il,2010,Other
2010-11-20,Bobcats,Nan,Activated From Il,2010,Other
2010-11-20,Bucks,Carlos Delfino,Strained Neck (Dnp),2010,Strain
2010-11-20,Heat,Dwyane Wade,Placed On Il With Sprained Left Wrist,2010,Sprain
2010-11-20,Magic,Malik Allen,Placed On Il,2010,Other
2010-11-20,Nets,Quinton Ross,Placed On Il With Calf Injury,2010,Other
2010-11-20,Pacers,Dahntay Jones,Placed On Il,2010,Other
2010-11-20,Suns,Steve Nash,Strained Groin (Dnp),2010,Strain
2010-11-21,Celtics,Rajon Rondo,Placed On Il With Strained Left Hamstring,2010,Strain
2010-11-21,Celtics,Nan,Activated From Il,2010,Other
2010-11-21,Kings,Antoine Wright,Placed On Il,2010,Other
2010-11-21,Wizards,Hamady N'Diaye,Placed On Il,2010,Other
2010-11-21,Wizards,John Wall,Sprained Left Foot (Dnp),2010,Sprain
2010-11-22,Heat,Udonis Haslem,Placed On Il With Torn Ligament In Left Foot (Out For Season),2010,Torn
2010-11-22,Heat,Nan,Activated From Il,2010,Other
2010-11-22,Hornets,David Andersen,Placed On Il,2010,Other
2010-11-22,Hornets,Marcus Banks,Placed On Il,2010,Other
2010-11-22,Hornets,Marcus Thornton,Dnp,2010,Other
2010-11-22,Nuggets,Chauncey Billups,Placed On Il With Broken Nose And Sprained Right Wrist,2010,Sprain
2010-11-22,Pacers,A.J. Price,Placed On Il,2010,Other
2010-11-22,Pacers,Jeff Foster,Placed On Il,2010,Other
2010-11-22,Thunder,Daequan Cook,Placed On Il,2010,Other
2010-11-22,Thunder,Morris Peterson,Placed On Il,2010,Other
2010-11-22,Warriors,Brandan Wright,Strained Lower Back (Dnp),2010,Strain
2010-11-23,76Ers,Nan,Activated From Il,2010,Other
2010-11-23,Bobcats,Desagana Diop,Placed On Il,2010,Other
2010-11-23,Heat,Udonis Haslem,Surgery On Left Foot To Repair Torn Ligament (Out For Season),2010,Torn
2010-11-23,Pacers,Dahntay Jones,Placed On Il,2010,Other
2010-11-24,76Ers,Darius Songaila,Placed On Il,2010,Other
2010-11-24,76Ers,Nan,Activated From Il,2010,Other
2010-11-24,Bucks,Andrew Bogut,Sore Back (Dnp),2010,Other
2010-11-24,Bucks,Carlos Delfino,Strained Neck (Dnp),2010,Strain
2010-11-24,Bulls,Taj Gibson,Right Ankle/Foot Injury (Dnp),2010,Other
2010-11-24,Celtics,Delonte West,Broken Right Wrist (Out Indefinitely),2010,Other
2010-11-24,Hornets,Pops Mensah-Bonsu,Placed On Il,2010,Other
2010-11-24,Magic,Vince Carter,Placed On Il With Sprained Left Knee,2010,Sprain
2010-11-24,Thunder,B.J. Mullens,Placed On Il,2010,Other
2010-11-24,Warriors,Brandan Wright,Strained Lower Back (Dnp),2010,Strain
2010-11-25,Kings,Francisco Garcia,Placed On Il With Illness,2010,Other
2010-11-25,Kings,Nan,Activated From Il,2010,Other
2010-11-25,Wizards,Al Thornton,Placed On Il With Sprained Left Ankle,2010,Sprain
2010-11-26,Bucks,Andrew Bogut,Sore Back (Dnp),2010,Other
2010-11-26,Bucks,Carlos Delfino,Strained Neck (Dnp),2010,Strain
2010-11-26,Bulls,Derrick Rose,Placed On Il With Sore Neck,2010,Other
2010-11-26,Celtics,Delonte West,Placed On Il Withi Broken Right Wrist,2010,Other
2010-11-26,Celtics,Nan,Activated From Il,2010,Other
2010-11-26,Grizzlies,Acie Law,Placed On Il With Flu,2010,Other
2010-11-26,Raptors,Reggie Evans,Broken Right Foot (Out Indefinitely),2010,Other
2010-11-26,Thunder,Nenad Krstic,Placed On Il With Back Spasms,2010,Other
2010-11-26,Warriors,Brandan Wright,Strained Lower Back (Dnp),2010,Strain
2010-11-26,Mavericks,Brendan Haywood,Placed On Il For Suspension,2010,Other
2010-11-27,76Ers,Craig Brackins,Placed On Il,2010,Other
2010-11-27,76Ers,Nan,Activated From Il,2010,Other
2010-11-27,Bucks,Andrew Bogut,Sore Back (Dnp),2010,Other
2010-11-27,Bucks,Carlos Delfino,Placed On Il Witih Strained Neck,2010,Strain
2010-11-27,Bucks,Corey Maggette,Sore Left Ankle (Dnp),2010,Other
